/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/client/src/tools/migrateMediaToFilebase.ts:21:const FILEBASE_ENDPOINT = 'https://s3.filebase.io'
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:9:The protocol's mainnet posture is "fully ownerless": after deploy we call `setDelegate(0x0)` and `renounceOwnership()` so no admin can ever rotate DVNs, change LZ libraries, or reconfigure the messaging layer. That means the DVN config we pick at deploy is the one we live with forever.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:17:- 3-of-8 sits in the LZ team's recommended range for this pattern. Higher threshold (e.g. 4-of-8) is more secure against collusion but less resilient to multiple simultaneous outages. Lower (e.g. 2-of-8) flips the tradeoff.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:18:- 8 is large enough to absorb sunsets and to mix client-diverse DVN implementations (LZ Labs, Google Cloud, Nethermind, Polyhedra, Animoca, etc.).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:20:**Wait for client-diverse DVNs before locking** — per LZ team conversation 2026-04-29, new DVNs written on entirely different codebases than the existing ones are coming online in the next few months. Client diversity is what keeps a fixed config robust against a bug in any single DVN implementation. Target deploy timeline is 3-6 weeks, so it's worth checking back with LZ before mainnet to see which new DVNs are live and bake at least 1-2 of them into the optional pool.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:22:LZ's general recommendation against permanently locking the config: any future DVN contract upgrades won't be adoptable. We accept that tradeoff in exchange for trustlessness — but the threshold and pool size give us headroom for individual DVNs to be deprecated by their operators without breaking the bridge.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:25:- `DVNS_BY_CHAIN_MAINNET` — list 8 DVN addresses per chain (sorted ascending, deduped, no overlap with required since required is empty)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:29:Reference conversation with LZ team (Dane, 2026-04-29): confirmed 0 required + large optional pool with low threshold is the right shape for an owner-less protocol; recommended waiting for client-diverse DVNs.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:37:The `clientReplications[]` mapping, `clientReplicationEnabled` mapping, `addReplication` / `removeReplication` setters, `getClientChainEids`, `setClientReplicationEnabled`, and the L1→L2 sync logic that pushes them via `setClientChains` are all dead code from the old LZ-batch replication path.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:54:- [ ] Drop the LZ-fee plumbing in `CawClientManager`'s `addReplication` / `removeReplication` (the `cawProfile.syncReplicationInternal{value: msg.value}` calls)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:55:- [ ] Drop the `receive() external payable` on `CawClientManager` (only existed for those LZ refunds)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:60:- [ ] `solidity/scripts/deploy.js` references — check whether the deploy still wires up the LZ peers / fees for replication-related routes. The challenge-relay path stays; only the `setClientChains` path goes away.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:70:This work is a clean half-day. Rationale for deferring until the next contract change: deploying contracts purely to remove dead code costs LZ peer-config gas and risks address churn for off-chain configs. Bundle it with whatever other contract change goes out next (e.g. multi-storage-chain support — see `docs/MULTI_CHAIN_STORAGE.md`).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:198:The validator only needs outbound to: L1 RPC, L2 RPC, replication-archive
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:199:RPC, mainnet RPC (for prices), Reown WebSocket, Sentry (if enabled),
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:206:      Operators with custom RPC hosts will need a hook to add their own
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:213:When a batch contains WITHDRAW actions but the validator passes `withdrawFee == 0`, `_handleWithdrawals` runs (populating the in-storage `_pendingWithdrawIds` / `_pendingWithdrawAmounts`) but `_executeWithdrawals` is skipped — the LZ message to L1 is never sent. The user's `usedCawonce` bit is set, so the action *did* land, but the withdrawable balance never reaches L1. The pending storage arrays sit until the next batch with withdraws clobbers them.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:231:1. **bypassLZ mode (storage on Ethereum):** `withdrawFee` is *legitimately zero* — `CawProfileL2.setWithdrawable` short-circuits to call `cawProfile.setWithdrawable(...)` directly with no LZ involvement. Today, `_executeWithdrawals` is gated off and the user's withdraw is silently dropped despite zero fee being correct.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:232:2. **LZ mode (storage on Base/Arbitrum) with an under-funded validator:** validator forgets to compute `withdrawFee` via `withdrawQuote`, passes 0. Today: silent drop. With the gate removed: `lzSend` reverts the whole batch (LayerZero rejects underpriced messages). Failing loud is arguably better.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:236:Drop the `&& withdrawFee > 0` gate. `CawProfileL2.setWithdrawable` already handles bypassLZ correctly (no LZ fee needed). For LZ mode, an underpriced send will revert with a clear LayerZero error instead of silently dropping. Operators are forced to compute the quote correctly.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:239:- That LayerZero's `_lzSend` actually reverts with `msg.value == 0` rather than silently dropping. Documented behavior says it reverts; not yet confirmed against the LZ OApp source.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:245:- [ ] Test: bypassLZ mode + WITHDRAW + `withdrawFee == 0`. Today: withdrawable balance NOT updated on L1. After fix: balance IS updated.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:246:- [ ] Test: LZ mode + WITHDRAW + `withdrawFee == 0`. Today: silent drop. After fix: tx reverts with LZ underpayment error.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:248:- [ ] Audit `ValidatorService` to confirm `withdrawFee` is always quoted via `withdrawQuote` (or `0` only when bypassLZ). Today's silent-drop covers up any missing quote logic; the fix will surface it.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:252:### LZ DVN 3-of-3 config — verify before mainnet
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:254:**Status:** Implemented in `solidity/scripts/deploy.js` phase 6 (and `solidity/scripts/lz-dvn-config.js`). Runs automatically on mainnet deploys; testnet intentionally uses LZ defaults.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:262:DVN addresses are per-chain, pulled from LayerZero's metadata API on 2026-04-24. Send and receive sides of each pathway use the same provider identity set, protecting against the "DVN mismatch" pitfall LZ's docs warn about.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:266:- [ ] Re-pull DVN addresses from `metadata.layerzero-api.com/v1/metadata/dvns` right before mainnet deploy and diff against `scripts/lz-dvn-config.js::DVNS_BY_CHAIN_MAINNET`. If LZ moves an address, our hardcoded value is stale.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:267:- [ ] Verify send/receive library addresses (`LZ_LIBRARIES_MAINNET`) haven't been rotated — run `endpoint.defaultSendLibrary(destEid)` / `defaultReceiveLibrary(destEid)` for each pathway and confirm they match what the script uses.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:311:    L1/L2 RPC URLs) at build time — can't ship a generic dist
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:340:The inherited `OAppCore.setPeer(uint32, bytes32)` was the dangerous one — `public virtual onlyOwner`, would have let a compromised owner swap an existing peer at any time and forge LZ messages. Now overridden in every OApp-extending contract with a per-eid `onlyOnce` so existing peers are immutable forever; new chains can still be added by setting peers for fresh eids. (Commit `3c445c0`.)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:356:- [x] **Delegatecall audit (done 2026-04-25)**: only two delegatecall sites in the codebase (`CawProfile._lzReceive`, `CawProfileL2._lzReceive`); both call `address(this).delegatecall(...)` (target is self, not user-controlled), behind a whitelisted-selector check, behind OApp's endpoint+peer auth, with `fromLZ` flag flipped on success only. Selector collisions against all inherited functions (Ownable / ERC721 / ERC721Enumerable / OApp / OAppCore) checked and ruled out. No further action needed.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:393:The replication path was rewritten as the optimistic archive + trustless `CawChallengeRelay` (commit `b536eae`); the old LZ-based `CawActionsReplicator` is gone.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:401:- **Live testnet challenge flow.** `solidity/scripts/test-slash.js` runs the full path: deposit stake on L2b → submit bad data → relay correct hash via `CawChallengeRelay` on L2 → wait for LZ delivery → `resolveChallenge` on L2b → verify slashed.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:503:- [ ] **Move blockchain RPC out of API request handlers (architectural)**
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:504:  - **Problem**: API request handlers call `findOrCreateUser`, `verifyOwnershipOnChain`, `readOnChainStake`, `syncTokensOwnedByWallet` — each of which falls back to L1/L2 RPC reads when the DB doesn't have what it needs. This couples API latency to Infura uptime. Today's incident: a fresh-mint user's `/api/users/ensure` call blocked for ~30s on an Infura WebSocket handshake then 500'd. Past incidents: validator wedge mode, tx_already_closed Prisma timeouts caused by RPC inside a 5s tx, ActionProcessor hung on receiver-tokenId resolution.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:506:  - **Scope inventory** (every API call site that touches RPC):
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:509:      - `GET /api/users/by-token/:tokenId` — falls back to RPC on DB miss
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:523:    - Strip `findOrCreateUser`'s RPC fallback out of every API endpoint listed under Flavor 1. If the user isn't in the DB, return 202 with `{ retryAfterSeconds: N }` instead of blocking on RPC.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:539:    - Removes RPC providers from the API server's import graph entirely (defense in depth — even import-time side effects can't block on Infura).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:541:  - **Don't break**: action submission. The current `/api/actions` flow already pre-resolves the sender outside the tx, so removing the inside-handler RPC is a no-op for the happy path. Just make sure 202-on-miss happens BEFORE writes (don't insert TxQueue rows for senderIds we haven't validated).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:563:  - `POST /api/sessions` is the last API request handler that holds an L2 wallet+contract and submits an on-chain tx (`registerSessionPersonal`). Tier 3 of the RPC-out-of-API refactor honored the principle for *blocking* RPC reads but didn't touch this endpoint because it's already async (returns 202 with a `requestId`, processes in a fire-and-forget background promise, client polls for status).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:566:  - **Effort**: ~half-day. Requires schema work (queue table) and worker glue, plus migrating the in-memory `requests` Map to DB-backed state. Worth doing once the rest of the RPC-out-of-API work has settled in production.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:569:  - Tier 3 of the RPC-out-of-API refactor stopped calling these from API request handlers but left the helpers in place per spec — to avoid breaking other in-flight branches. Once master settles (no fresh PRs reference them), grep-and-delete:
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:576:  - Pre-existing bug, surfaced by the indexer-gap fix in commit `1ec33b3`. The watcher's inner per-event try/catch logs failures and continues, then the outer poll loop unconditionally advances `lastBlock` past the processed range. So if a single Mint event throws (e.g. L1 RPC down for `findOrCreateUser`'s metadata read), that event is permanently skipped — a User row never gets created for that tokenId.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:579:  - The bug existed before the refactor but the new architecture makes it user-visible because the API no longer compensates with its own RPC fallback. Higher priority than it would have been a week ago.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:710:- [ ] **Audit redundant RPC and DB calls across services** (poller-throttling pass shipped `6cc9eca` — cut Infura credit burn ~70%; remaining: caches, batching, N+1 queries, reorg dedup)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:731:- [ ] **Multi-chain storage support** — see `docs/MULTI_CHAIN_STORAGE.md` for the full plan.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:733:  - Work splits into: deploy `CawActions` + `CawProfileL2` to a new chain, restructure `addresses.ts` as `addresses.<chain>.<symbol>`, parameterize chain-specific addresses in service configs, have the CLI read `storageChainEid` from `CawClientManager.getClient(clientId)` at install time and configure RPC + addresses per-client.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:735:  - Same restructure unblocks the parallel "replication chain → archive contract address" map in `ValidatorService` (today there's one hardcoded `CAW_ACTIONS_ARCHIVE_ADDRESS`).
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:761:- [ ] **RPC fallback support (primary + secondary)** — graceful degradation when the paid RPC is throttled or down.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:762:  - Today every backend service reads one URL from env (`L2_RPC_URL_HTTP`, `L1_RPC_URL`, etc.) with no failover. If the primary chokes, the indexer stalls and the validator stops submitting until someone restarts.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:763:  - The CLI already detects-and-warns when the operator types a known public RPC, but we don't currently let them set a fallback to use as a safety net.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:766:    - Env side: add `L2_RPC_URL_HTTP_FALLBACK`, `L1_RPC_URL_HTTP_FALLBACK`, etc. Generate them in `cli/src/steps/generate.js` when the operator provides them.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:767:    - CLI prompt: after the primary HTTP URL, ask for an optional fallback. Default to a known-good public RPC for the chosen network/chain, with a warning that the fallback is only used when the primary fails. Skip the prompt entirely if the primary itself is already public.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:768:    - **Don't** wire fallback for the validator's signing path — a tx going to two RPCs increases the chance of a nonce conflict and double-broadcast. Fallback is for reads + event subscription only.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:783:- RPC URL collection (`rpcUrls.js`)
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:823:- [ ] **CAW-sequenced rollup ("CawChain") — parked, not committed.** Reopen only if (a) the node network grows past ~50 active independent operators with stable economics, *and* (b) no existing L2 has shipped credible decentralized sequencing by then. Engineering scope: 9-12 months on the cleanest path (Taiko/Surge stack with custom registry hook), $150-250K audit, ongoing 24/7 ops. Bootstrap problem (rotation among 5 nodes is not more decentralized than Base) means this only makes sense once the node base actually exists. See `docs/CHAIN_CHOICE_DECISION.md` for full reasoning. **Do not promote this to roadmap or marketing.**
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:824:- [ ] **L2 venue re-evaluation** — when Taiko Phase 2 ships permissionless any-L1-validator-can-propose with measurable proposer diversity (top-1 share <30% over a month), or when another L2 ships credible decentralized sequencing, add it to the validator-choice menu via `docs/MULTI_CHAIN_STORAGE.md`. No L1 redeploy required. See `docs/CHAIN_CHOICE_DECISION.md` "When to revisit."
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:829:- [ ] **Deployment guide** — step-by-step deployment instructions. Currently no `DEPLOYMENT.md`.
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:832:- [x] **Architecture docs** — `docs/ARCHITECTURE.md`, `docs/DATA_FLOW.md`, `docs/REPLICATION_AND_SLASHING.md`, `docs/VALIDATOR_MESH_NETWORK.md`, `docs/SESSION_KEYS.md`, `docs/MARKETPLACE.md`, `docs/DIRECT_MESSAGING.md`, `docs/CHAIN_CHOICE_DECISION.md`, etc. — extensive
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:839:- [x] **Old LZ replication path removed** (`CawActionsReplicator.sol` deleted, runtime callers gone, address removed from `client/src/abi/addresses.ts`; one stale test reference remains — see "Stale test cleanup")
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:864:- [x] **RPC poller throttling** (2026-04, `6cc9eca`) — cut Infura credit burn ~70% across pollers. Broader RPC audit still open under "API & Worker Efficiency".
/home/xubutrad/gilg/OUT/GILGAMESH_MANIFESTO_AUDIT_V1/repo/Caw/PROJECT_BACKLOG.md:865:- [x] **RPC secrets via Authorization header** (2026-04, `fc1f69b`)
